address;function;length;crc rate;command response;binary result
4;3;46;16697;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12592;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12614;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12358;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14648;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12358;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12358;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12614;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14648;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14649;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14648;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16961;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12614;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12592;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13104;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14649;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16705;0;0
4;16;90;17729;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13105;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14649;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14648;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16695;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13106;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16697;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13106;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16697;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16697;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16705;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16697;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16697;0;0
4;16;90;14145;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16705;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16697;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12614;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16705;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16696;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12849;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16697;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16697;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16697;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16953;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13106;0;0
4;16;90;13363;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16961;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13106;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16697;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13362;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13105;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13106;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16963;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13105;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13364;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16963;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16962;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16961;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16961;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16697;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13363;0;0
4;16;90;16945;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16963;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14657;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14387;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14386;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13365;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12343;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12343;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13365;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13365;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13365;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12336;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12336;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13365;0;0
4;16;90;16944;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;17220;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;16;90;17220;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;17220;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14387;0;0
4;16;90;17220;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14387;0;0
4;16;90;17220;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12336;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13365;0;0
4;16;90;17989;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16706;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13113;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13365;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12852;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13366;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17208;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12848;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14391;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13881;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16966;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13620;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13382;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14129;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13621;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13112;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16949;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13111;0;0
4;16;90;17988;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12612;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17976;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12345;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17970;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13122;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17476;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12856;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13619;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17207;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13892;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12354;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13121;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12592;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17475;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12853;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14641;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13360;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12337;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17217;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17973;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14647;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13623;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13889;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17208;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14387;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17973;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16946;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12356;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17222;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17218;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13122;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13112;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13360;0;0
4;16;90;17986;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13879;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13621;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13621;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13880;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12855;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17217;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14386;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13891;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13892;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17712;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12357;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14150;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13109;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16944;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13108;0;0
4;16;90;17990;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17972;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13878;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13361;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12593;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17476;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17713;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17977;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13881;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14392;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17714;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13122;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14406;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13892;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13618;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12358;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14658;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13881;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14132;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17209;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12353;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14647;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14660;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12851;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14640;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17985;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12850;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14385;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14128;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14649;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13378;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17986;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12356;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17714;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14647;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17217;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14661;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13124;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13364;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16949;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14387;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17989;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;16949;0;0
4;16;90;16691;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17975;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14647;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14662;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12336;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12338;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;12336;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;13360;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14388;0;0
4;16;90;16692;1;0
4;16;16;17718;0;0
4;3;16;12869;1;0
4;3;46;14390;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;3;16;12869;1;0
4;3;46;12337;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;3;16;12869;1;0
4;3;46;12336;0;0
4;3;16;12869;1;0
4;3;46;12337;0;0
4;3;16;12869;1;0
4;3;46;13366;0;0
4;3;16;12869;1;0
4;3;46;14387;0;0
4;3;16;12869;1;0
4;3;46;17202;0;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;3;16;12869;1;0
4;3;46;14390;0;0
4;3;16;12869;1;0
4;3;46;17204;0;0
4;3;16;12869;1;0
4;3;46;12337;0;0
4;3;16;12869;1;0
4;3;46;13126;0;0
4;3;16;12869;1;0
4;3;46;17203;0;0
4;3;16;12869;1;0
